model,horizon,component,rmse,mae,corr
MLP,4,component_13,0.8183941173447503,0.6484690312399225,0.12001272200036835
MLP,4,component_14,0.829446871641355,0.654135030084531,-0.014987038314952607
MLP,4,component_15,0.8316345998574309,0.6703623098664069,0.09377558413787944
MLP,4,component_16,0.8183383850682708,0.6577035397504195,0.17015233111535066
MLP,4,component_17,0.8109183184243918,0.6461033865472582,0.0071199604532764145
MLP,4,component_18,0.8068002417205158,0.6383986713588061,0.07378009817993637
MLP,4,component_19,0.8125837699941909,0.653312016834617,-0.03896363658350071
MLP,4,component_20,0.7744179071568981,0.6143323088606951,0.11188137647946403
MLP,4,component_21,0.8083370455037721,0.6468765346650057,0.0868743769054017
MLP,4,component_22,0.8441651701972597,0.6930295746690748,0.16438222100919558
MLP,4,component_23,0.81774553490057,0.6633616290555823,0.13847392539286682
MLP,4,component_24,0.8010536618461871,0.6455721850998016,0.05783257739888264
MLP,4,component_25,0.7383633681954781,0.5911159814208231,0.23744251970832345
MLP,4,component_26,0.8017454594965021,0.6469381288964228,0.10647351249493392
MLP,4,component_27,0.7916822064078853,0.6239401004271713,0.12078426257932152
MLP,4,component_28,0.7502442586516026,0.5970838087248777,-0.008557581210006104
MLP,4,component_29,0.7534827977518482,0.6166034428648965,0.10910449868504193
MLP,4,component_30,0.8898169605018705,0.7105604892975461,0.15365495605927154
MLP,4,component_31,0.7848705311578487,0.6313454352895278,0.13471013388273553
MLP,4,component_32,0.8075817647842952,0.6540782005857049,0.1456750992811145
MLP,4,component_33,0.803725767757347,0.6435571387483771,0.05190616624276961
MLP,4,component_34,0.7767931903704604,0.6268472857860743,0.294148447477002
MLP,4,component_35,0.8412833744900078,0.6720633843292746,0.07856060443669717
MLP,4,component_36,0.6829340439247237,0.5463783523066584,0.2618551698550351
MLP,4,component_37,0.7767417302404758,0.6162968919078963,0.18309857615111044
MLP,4,component_38,0.7661847361450373,0.6023107402693897,0.04201783956421895
MLP,4,component_39,0.7484088049636118,0.5980616350133939,0.06667602897810918
MLP,4,component_40,0.7531602322844899,0.6076170985714616,-0.004387371274073887
MLP,4,component_41,0.7791414474716044,0.6282270920546479,-0.007274845766702272
MLP,4,component_42,0.8389361534213293,0.6697603539307482,-0.02700822675083177
MLP,4,component_43,0.702089890587152,0.5640598155166949,0.21713477672304382
MLP,4,component_44,0.7264879669321702,0.5813728639938095,0.15925398673746405
MLP,4,component_45,0.7578364374896016,0.6062531961998013,0.2045373414147034
MLP,4,component_46,0.7778302762578565,0.6340547399681138,0.08735213868688829
MLP,4,component_47,0.7551860535582241,0.5902524164328049,-0.008751643727052257
MLP,4,component_48,0.7534302609426586,0.605071390950974,0.13813934174042702
MLP,4,component_49,0.7107373968011792,0.5624652470285633,0.08352095976167577
MLP,4,component_50,0.7866184808155768,0.6229805230797848,0.2847612431271133
MLP,4,component_51,0.7382488710122389,0.5890076316016299,0.010268982245732082
MLP,4,component_52,0.7784518496209056,0.6249113978803669,0.09761395639680834
MLP,4,component_53,0.721924190652364,0.5635134800232344,0.17834119022354905
MLP,4,component_54,0.7570231021894197,0.6122400623577948,0.09957185292216034
MLP,4,component_55,0.7631876588407833,0.6118765833129698,0.10184018902784285
MLP,4,component_56,0.7666732254589566,0.616864394584782,0.030660564615084117
MLP,4,component_57,0.7625902564654056,0.6044608412493633,0.12996475082039088
MLP,4,component_58,0.7712859656781915,0.6132650230193148,0.0673391313900836
MLP,4,component_59,0.7550759275722421,0.602305456396913,0.11792060868107698
MLP,4,component_60,0.7652325627726991,0.6105378264844948,0.21310743367995877
MLP,8,overall,0.7951053095947459,0.634791521324221,0.15943369408801847
MLP,8,component_01,0.7956296770398814,0.620048953061168,0.4906188384356143
MLP,8,component_02,0.8321764191728646,0.655097297136111,0.4617603328932147
MLP,8,component_03,0.8302933483334664,0.6694954570723508,0.039182706933192056
MLP,8,component_04,0.7804775227898001,0.6279430939100196,0.11561305298761904
MLP,8,component_05,0.7687759328202218,0.6049630669597994,0.08075281383345637
MLP,8,component_06,0.8856112689019738,0.7050433461833441,0.3578219127212294
MLP,8,component_07,0.8729032765708907,0.6973008031082542,-0.04884096369360493
MLP,8,component_08,0.8757329600305944,0.6919701261453536,0.02105131642005716
MLP,8,component_09,0.814546482162248,0.6617605931055667,0.20571283099915447
MLP,8,component_10,0.8404003044017134,0.6830688744595191,0.0029061681912113608
MLP,8,component_11,0.9088108736816987,0.7284673149378721,0.07793661081602982
MLP,8,component_12,0.8040519253737693,0.6370734023355311,0.05896218647002767
MLP,8,component_13,0.8478928667146954,0.6740311500350817,0.023328992098700714
MLP,8,component_14,0.8229467878328224,0.6515967042261318,-0.13314678810276867
MLP,8,component_15,0.8357138537650407,0.6704290221137473,0.07627752133386528
MLP,8,component_16,0.8319764666854405,0.671412478582909,0.0979356669219918
MLP,8,component_17,0.8104144824774064,0.6526118681804871,-0.0005032229960765651
MLP,8,component_18,0.8095861492440249,0.6388977165582345,-0.05005235722606196
MLP,8,component_19,0.8054947235232236,0.6457576506952687,-0.05110954965220141
MLP,8,component_20,0.7761800401937848,0.6106678478514623,0.11244645485528727
MLP,8,component_21,0.8099842381048518,0.6499934047757676,0.0551399283157158
MLP,8,component_22,0.8554686978370774,0.6971979815668121,0.07155688186673839
MLP,8,component_23,0.8135577125315183,0.6614633216478147,0.12908629106201844
MLP,8,component_24,0.8051788008751932,0.6509357460728155,0.12813965294035196
MLP,8,component_25,0.759581397853453,0.6141382581607285,0.2048905882014063
MLP,8,component_26,0.80545152999116,0.6484360393135657,0.12055147201043266
MLP,8,component_27,0.7971327108445982,0.6263949956764161,0.0509492357708079
MLP,8,component_28,0.7467504801073882,0.5927691990343296,-0.09564672970822563
MLP,8,component_29,0.7560167175767425,0.6203219162819883,-0.06379906422664196
MLP,8,component_30,0.8872083425492314,0.714203357448489,0.053537375192878614
MLP,8,component_31,0.792123221246301,0.6380356881550149,0.06437417448710703
MLP,8,component_32,0.8082119490359825,0.6505713223852656,0.11251762035003944
MLP,8,component_33,0.7992876127466675,0.6370950967774297,0.08033169136014284
MLP,8,component_34,0.7936015020800091,0.6392288282359437,0.2343513386323797
MLP,8,component_35,0.8440722627091267,0.6757888113466517,0.043314092461061035
MLP,8,component_36,0.6857842205838143,0.5509568388968551,0.26100018633402966
MLP,8,component_37,0.783586627784631,0.6211109793314351,0.11806905975329807
MLP,8,component_38,0.769184912499692,0.60543378866579,-0.015795581482871576
MLP,8,component_39,0.7606893433466145,0.6089612823108387,-0.052626217811685305
MLP,8,component_40,0.7414886391085027,0.5978246279711572,0.009723533586794956
MLP,8,component_41,0.772482232216279,0.6202321175139989,-0.05656950218930657
MLP,8,component_42,0.8296255809305796,0.6610714979911856,0.026032214910751098
MLP,8,component_43,0.7122375335778585,0.5729374130528415,0.19676222875549798
MLP,8,component_44,0.7393934175391997,0.585815682068509,-0.003582747260805543
MLP,8,component_45,0.7676331774221685,0.6116845984958456,0.23480115421174771
MLP,8,component_46,0.7822271699719064,0.6403449338589633,0.038235490344061936
MLP,8,component_47,0.755732588772064,0.5876252875627807,0.04742755579910204
MLP,8,component_48,0.758560351816846,0.6142738145374624,0.07922159341179716
MLP,8,component_49,0.7149489970265431,0.5692967495944485,0.09240773876775578
MLP,8,component_50,0.8054384236630923,0.6389286563932781,0.2683333087332089
MLP,8,component_51,0.738471782160397,0.5885646491261891,0.07479624614381307
MLP,8,component_52,0.7927335892426264,0.6345773296080599,0.018125789695113352
MLP,8,component_53,0.7228846664263893,0.5652322472490501,0.17731739615698663
MLP,8,component_54,0.7498445809159762,0.6084663972051887,0.12648231028958629
MLP,8,component_55,0.7787897524849628,0.623525414602897,-0.05732798519287375
MLP,8,component_56,0.7712078296981033,0.6156861793792151,-0.08384353860916835
MLP,8,component_57,0.7623300342718339,0.6067052910972127,0.15367201468946476
MLP,8,component_58,0.7699705366073415,0.6103841707290767,0.14990559532536968
MLP,8,component_59,0.7681941130752505,0.6158760643858957,-0.015399919411051897
MLP,8,component_60,0.7736436293149371,0.6177645342878365,0.189043381649634
TunedRidge,1,overall,0.7094156841406533,0.56543778495279,0.4721652016342996
TunedRidge,1,component_01,0.5614972261360377,0.4470100260487797,0.7587592787827054
TunedRidge,1,component_02,0.6918894755572248,0.5411333622517251,0.6353470276767921
TunedRidge,1,component_03,0.6572709653194713,0.520581962580618,0.6091475855731466
TunedRidge,1,component_04,0.6486186789001411,0.5241737117914521,0.5650222224117758
TunedRidge,1,component_05,0.6717518931050033,0.535062294746831,0.49854092307151343
TunedRidge,1,component_06,0.619770818148326,0.4965260073680844,0.7032040354116764
TunedRidge,1,component_07,0.7116912705392172,0.5734662841941521,0.5168049332703963
TunedRidge,1,component_08,0.7104148885051601,0.5668931755346951,0.5676812904324572
TunedRidge,1,component_09,0.65059506773186,0.50942948685768,0.6296938855823966
TunedRidge,1,component_10,0.7324928690402195,0.5844824449528891,0.48152871069934133
TunedRidge,1,component_11,0.7653467559328507,0.6148633772043208,0.5617309303773206
TunedRidge,1,component_12,0.6829303455757102,0.5478008251406035,0.5219301640607407
TunedRidge,1,component_13,0.7362188506617039,0.5831948416506332,0.45168126250526275
TunedRidge,1,component_14,0.7016459677810853,0.55476414279638,0.5247443427396374
TunedRidge,1,component_15,0.7200958608652546,0.5719635863030882,0.5041899635935383
TunedRidge,1,component_16,0.6896273815785603,0.5517345598285237,0.5611985490028276
TunedRidge,1,component_17,0.7428218131349241,0.5914661379069839,0.3940626733137954
TunedRidge,1,component_18,0.7253145033319485,0.5724644158697894,0.43386080038662544
TunedRidge,1,component_19,0.7180091772271766,0.5683966680653852,0.44113534790652154
TunedRidge,1,component_20,0.6842312924448327,0.5389674023026791,0.46920013905940605
TunedRidge,1,component_21,0.7368260139009907,0.591884635229669,0.4062512340987101
TunedRidge,1,component_22,0.7218748609914342,0.5822763431876521,0.5269315819878766
TunedRidge,1,component_23,0.7191954367567819,0.5773330491498085,0.4902290190602294
TunedRidge,1,component_24,0.7495679162427793,0.6013110932918803,0.3551423852565099
TunedRidge,1,component_25,0.6611757757716349,0.5322289612212501,0.47454477775370413
TunedRidge,1,component_26,0.7207898449653052,0.5773865227251553,0.4544792741593374
TunedRidge,1,component_27,0.7351298664776779,0.5815820107914269,0.3815339638633133
TunedRidge,1,component_28,0.6854606016001779,0.5475309729826727,0.384874594766177
TunedRidge,1,component_29,0.6460578794659468,0.520747222201318,0.5233551701474489
TunedRidge,1,component_30,0.7949678978760919,0.6296873856857308,0.4622992121094781
TunedRidge,1,component_31,0.7290365838621788,0.5765645974791128,0.3993546659896007
TunedRidge,1,component_32,0.7777696207305929,0.6184692905327613,0.33283826733812644
TunedRidge,1,component_33,0.7431935520780735,0.5930390009478057,0.386787820782453
TunedRidge,1,component_34,0.73166020653105,0.5999590252998003,0.4507995351456109
TunedRidge,1,component_35,0.8017686472897922,0.6488173542369694,0.3075842024590551
TunedRidge,1,component_36,0.6511262250797036,0.5233763493004868,0.4013468565412633
TunedRidge,1,component_37,0.7272676863245952,0.5787581085854706,0.40228582472037605
TunedRidge,1,component_38,0.7378415552670107,0.5734159945262204,0.3135332103241165
TunedRidge,1,component_39,0.7146414791477312,0.5726638987022357,0.3307509424202031
TunedRidge,1,component_40,0.7086467882165748,0.5788703616511279,0.33686779146235624
TunedRidge,1,component_41,0.7367367099537782,0.6011009205596094,0.3291581776430231
TunedRidge,1,component_42,0.7805688468451132,0.6321523331986454,0.3307970462480663
TunedRidge,1,component_43,0.6942494137418554,0.5589959712232119,0.3239605406489055
TunedRidge,1,component_44,0.6651461576856764,0.5314750469162604,0.4239579080831149
TunedRidge,1,component_45,0.6882322691857776,0.5500985050788818,0.4578208032895429
TunedRidge,1,component_46,0.7263974483924781,0.5775820251500413,0.3677853977721825
TunedRidge,1,component_47,0.7247138727659072,0.5749220245583232,0.2672429855268171
TunedRidge,1,component_48,0.7053840899770248,0.5595930035862391,0.3843698047266242
TunedRidge,1,component_49,0.6857153171268755,0.5408348683128124,0.27453067932395586
TunedRidge,1,component_50,0.6778445487833737,0.5472558353474338,0.5530943467408961
TunedRidge,1,component_51,0.6590963530188959,0.5278872598785324,0.44002592646840927
TunedRidge,1,component_52,0.7061036267565519,0.5742550734426561,0.40259429001778835
TunedRidge,1,component_53,0.6955845138718781,0.5437032695270195,0.33356093794302194
TunedRidge,1,component_54,0.7108132952333057,0.5723920113264578,0.36652269473341886
TunedRidge,1,component_55,0.7297166107350842,0.5799569286358595,0.32884664702549493
TunedRidge,1,component_56,0.7150762394437359,0.5691373920492867,0.3701501953551854
TunedRidge,1,component_57,0.7384657147967993,0.5833095464510861,0.28673002665479597
TunedRidge,1,component_58,0.7205084435115658,0.5713277922366712,0.3458115772521745
TunedRidge,1,component_59,0.7111463929960287,0.5635653690125303,0.3656289169706476
TunedRidge,1,component_60,0.7057621957361463,0.5664450295519871,0.416785358795621
TunedRidge,2,overall,0.7745094534935548,0.6180195432985272,0.2751649081160741
TunedRidge,2,component_01,0.6842778657150945,0.548097362910165,0.6127561898227925
TunedRidge,2,component_02,0.8037119373448373,0.618586015320469,0.460538382175871
TunedRidge,2,component_03,0.7815086569620944,0.6378694753831156,0.33564158578702075
TunedRidge,2,component_04,0.7479482379899167,0.6023207897116922,0.3212342782300786
TunedRidge,2,component_05,0.7645414299063815,0.6131042488205769,0.2216801729385577
TunedRidge,2,component_06,0.7439320847329546,0.5848065582092841,0.5336176403873318
TunedRidge,2,component_07,0.8209266192409034,0.6569135818416179,0.2220521216567499
TunedRidge,2,component_08,0.8317923820099857,0.6611898726681059,0.2780841388381323
TunedRidge,2,component_09,0.7434032875187763,0.5916163855381353,0.4560879436228871
TunedRidge,2,component_10,0.8418997278647782,0.6836250389522898,0.16530163257485406
TunedRidge,2,component_11,0.8955467654003144,0.7187025818906757,0.2747233478255956
TunedRidge,2,component_12,0.7833964396873366,0.6224901136546068,0.21345428856745877
TunedRidge,2,component_13,0.7905635771121127,0.6250926233995645,0.27312526518348124
TunedRidge,2,component_14,0.7961583023870707,0.6331727078618795,0.2735130171531288
TunedRidge,2,component_15,0.8060994544461254,0.6460722183393914,0.25893389588244725
TunedRidge,2,component_16,0.7882324009818218,0.6258852542270722,0.3164690519062384
TunedRidge,2,component_17,0.7943317376657241,0.6401327859833575,0.20020461718527813
TunedRidge,2,component_18,0.7931031855709707,0.6219757546154986,0.18000727080183773
TunedRidge,2,component_19,0.7968108168940298,0.6417007077564995,0.15584184737184595
TunedRidge,2,component_20,0.7461052346952772,0.5937105456503275,0.27362487088088683
TunedRidge,2,component_21,0.8015766791918478,0.6461926173283361,0.16356067581986544
TunedRidge,2,component_22,0.816342060522232,0.6563585609691546,0.3120873703797305
TunedRidge,2,component_23,0.8006500981985815,0.6511476025049093,0.253650989578685
TunedRidge,2,component_24,0.7920231340620096,0.6360206211140658,0.14941671437968965
TunedRidge,2,component_25,0.7188424669155133,0.5746306954145952,0.321503055608797
TunedRidge,2,component_26,0.7805884802420123,0.6275485072996361,0.25961482309218
TunedRidge,2,component_27,0.7873871529160364,0.6273923876735846,0.1612427251252186
TunedRidge,2,component_28,0.7415238568188444,0.5861267986190739,0.14327511447710142
TunedRidge,2,component_29,0.7361462964558187,0.5917559561808549,0.26955633208024005
TunedRidge,2,component_30,0.8763409459989284,0.69707942379631,0.21995125425814221
TunedRidge,2,component_31,0.7830016173111448,0.6313585774422268,0.1830235038302301
TunedRidge,2,component_32,0.8197208463631599,0.6569035931490937,0.14211411105798938
TunedRidge,2,component_33,0.7927263035430552,0.6278877625662077,0.17989151415284052
TunedRidge,2,component_34,0.7795952001008815,0.6249340741583169,0.31326203093915056
TunedRidge,2,component_35,0.8467624384994697,0.6780672960834357,0.09128207176891746
TunedRidge,2,component_36,0.6915457454459955,0.5503861149583195,0.22825450939289166
TunedRidge,2,component_37,0.7787979438522011,0.624899654214724,0.20003372324713284
TunedRidge,2,component_38,0.7621018966438472,0.6047331606019243,0.1518591950231513
TunedRidge,2,component_39,0.7427269516609956,0.6009545706107317,0.18344568521563379
TunedRidge,2,component_40,0.7532461828273915,0.6116192368035148,0.13805412446266735
TunedRidge,2,component_41,0.7774609917970299,0.6214104633626825,0.09950993227737524
TunedRidge,2,component_42,0.8207097315609856,0.657052486627862,0.15738622672986946
TunedRidge,2,component_43,0.6983004717087564,0.5662223361651479,0.26068332185690096
TunedRidge,2,component_44,0.697373679909473,0.5527574584640563,0.31716672748416275
TunedRidge,2,component_45,0.7346810811817744,0.5900773013498858,0.3199166409769805
TunedRidge,2,component_46,0.7751261158837511,0.6311509331872905,0.14704832527712589
TunedRidge,2,component_47,0.7681588210767031,0.5968781109458248,-0.0013553453920926175
TunedRidge,2,component_48,0.7407166351249596,0.5864354267540768,0.2506245322801953
TunedRidge,2,component_49,0.723061851387487,0.5698870665066726,0.06271290143608572
TunedRidge,2,component_50,0.756602290014623,0.6078197844138833,0.3684826854133396
TunedRidge,2,component_51,0.7250608347291287,0.5752958446786905,0.15417478712846946
TunedRidge,2,component_52,0.7626219563612813,0.6170303051605632,0.20926413190440618
TunedRidge,2,component_53,0.7401587821444398,0.5805233821220019,0.10136093940034825
TunedRidge,2,component_54,0.7541999439070979,0.609123260546902,0.16276637041678244
TunedRidge,2,component_55,0.7620260781416015,0.609157331855655,0.1647717714703904
TunedRidge,2,component_56,0.7488640546455566,0.6004027232529164,0.22554626127659783
TunedRidge,2,component_57,0.7651169593020778,0.6083765150955468,0.13620034119777702
TunedRidge,2,component_58,0.7707516765702546,0.6072887358539585,0.09236522307301682
TunedRidge,2,component_59,0.7663299596833908,0.6106844711662484,0.12189395279694405
TunedRidge,2,component_60,0.761921688360655,0.6105368261784254,0.20831275953827574
TunedRidge,4,overall,0.7888259086625692,0.6295044000325064,0.1911958006042787
TunedRidge,4,component_01,0.7486842172036368,0.5858658185716761,0.5215553971391532
TunedRidge,4,component_02,0.8206328422546021,0.6434921028738793,0.4487363463456224
TunedRidge,4,component_03,0.8330993166161818,0.6715716202253189,0.0536498588880046
TunedRidge,4,component_04,0.7697076408982391,0.6212159367931743,0.21360788856932134
TunedRidge,4,component_05,0.7866588826996651,0.6151967085844874,0.05758654558665638
TunedRidge,4,component_06,0.8282887870016309,0.654278995407745,0.3978066911550944
TunedRidge,4,component_07,0.8504342757484478,0.6730246243974727,0.05407902681043479
TunedRidge,4,component_08,0.8475202414137564,0.6664376950181068,0.21119641420455423
TunedRidge,4,component_09,0.8074596613839283,0.658364604134915,0.2426571045878308
TunedRidge,4,component_10,0.848118397756781,0.6876784711421589,0.021488447029309042
TunedRidge,4,component_11,0.9078762646183599,0.7273107093581287,0.16380130382776822
TunedRidge,4,component_12,0.8079415444497312,0.6379667329173678,-0.001713093798431198
TunedRidge,4,component_13,0.8186128231965984,0.6484027053717263,0.11763854482759574
TunedRidge,4,component_14,0.8294131356537856,0.6544798569585465,-0.0036226406135352576
TunedRidge,4,component_15,0.8316800254931629,0.670473031334265,0.0949478186496438
TunedRidge,4,component_16,0.8178151278522572,0.6571963304278577,0.173427458791008
TunedRidge,4,component_17,0.8104616017941634,0.6453613455265971,0.011658057155757944
TunedRidge,4,component_18,0.8068870583556229,0.6389335252546625,0.06861752943795717
TunedRidge,4,component_19,0.8130694817467855,0.6540001817402362,-0.041539417090538315
TunedRidge,4,component_20,0.773425202044882,0.6134194678269324,0.11617246782894855
TunedRidge,4,component_21,0.8082070266245259,0.6472576748388301,0.08964348798337214
TunedRidge,4,component_22,0.8451829275099266,0.6937688317226759,0.16059782697777647
TunedRidge,4,component_23,0.8165617837829316,0.6623343367506088,0.145432935919837
TunedRidge,4,component_24,0.8021726400534891,0.6466438673517916,0.05301488840206783
TunedRidge,4,component_25,0.7388880404888982,0.5916747820837295,0.23742833489360024
TunedRidge,4,component_26,0.8019111225822144,0.6469501293977887,0.10544024386751435
TunedRidge,4,component_27,0.7919035644084169,0.624274459942187,0.12246343488600123
TunedRidge,4,component_28,0.7496674511012038,0.5967859625516349,-0.003641458699333888
TunedRidge,4,component_29,0.7533399958422934,0.6166694725261808,0.11235380139487998
TunedRidge,4,component_30,0.8890942898021191,0.7099284162584126,0.16115668191953647
TunedRidge,4,component_31,0.7850304510609765,0.6318501320112045,0.13614677372635153
TunedRidge,4,component_32,0.8078764345390845,0.6543984334762186,0.1428065665101951
TunedRidge,4,component_33,0.8033833848667448,0.6435309137834424,0.05750376585732665
TunedRidge,4,component_34,0.7766178868597124,0.626843058164937,0.2951549680467249
TunedRidge,4,component_35,0.8414781279367518,0.6722890143074003,0.07348715082496975
TunedRidge,4,component_36,0.6828091488732616,0.5463867083299032,0.2612608310664923
TunedRidge,4,component_37,0.7760720963936139,0.6160171540666618,0.18967339924797197
TunedRidge,4,component_38,0.7671587977000071,0.6026518616988519,0.03388879570544724
TunedRidge,4,component_39,0.7477684720025195,0.5976118915657164,0.06996242299457203
TunedRidge,4,component_40,0.7525075593278208,0.6069528913351017,-0.009648798894985955
TunedRidge,4,component_41,0.779685343854048,0.6287171109420246,-0.00800297966736066
TunedRidge,4,component_42,0.8393371070027648,0.6699743397132306,-0.031573198522277884
TunedRidge,4,component_43,0.7025048472417464,0.5643433640813595,0.21374016303892518
TunedRidge,4,component_44,0.7258714204844944,0.5811284782358659,0.1658283241991066
TunedRidge,4,component_45,0.7579427194912921,0.6068634028619194,0.2039828856344073
TunedRidge,4,component_46,0.7775482936292203,0.633494327528538,0.086845633626924
TunedRidge,4,component_47,0.7551426016886421,0.5904370984079271,-0.012784693229746782
TunedRidge,4,component_48,0.75297685477396,0.6053258250868219,0.13639965285105513
TunedRidge,4,component_49,0.7101537073018295,0.561645106082538,0.08448221754206019
TunedRidge,4,component_50,0.7847378933814624,0.6212867069740434,0.2926450248675844
TunedRidge,4,component_51,0.7387765503280879,0.5894031937847418,0.00445661898233272
TunedRidge,4,component_52,0.7787730632961993,0.6248975338214807,0.09349436593507282
TunedRidge,4,component_53,0.7220237845994545,0.5638246548507275,0.17585262670520035
TunedRidge,4,component_54,0.7567605964567585,0.6119233088535861,0.10165812641122078
TunedRidge,4,component_55,0.7613220300685487,0.6104819546483257,0.11257582207947939
TunedRidge,4,component_56,0.7651753470315,0.615798978495543,0.04951176697839799
TunedRidge,4,component_57,0.7630583053628714,0.6050225346431686,0.12627806239308234
TunedRidge,4,component_58,0.7699152353743985,0.6127447178833623,0.07456406716527346
TunedRidge,4,component_59,0.7549284984938301,0.6023302658971155,0.11936125564915707
TunedRidge,4,component_60,0.7657098894112164,0.6111306431295294,0.20952230199642402
TunedRidge,8,overall,0.7949192511765736,0.6346694686923826,0.1620523183897338
TunedRidge,8,component_01,0.7965336242673482,0.621160912015923,0.4929397976744574
TunedRidge,8,component_02,0.8284499870923977,0.652389743120928,0.46110996752078737
TunedRidge,8,component_03,0.8316411116665346,0.670641381813032,0.04513125956209386
TunedRidge,8,component_04,0.7801772819149523,0.6281980791576885,0.11636932174446789
TunedRidge,8,component_05,0.7694938717655995,0.6056880672996278,0.08114151443020812
TunedRidge,8,component_06,0.8831708910671147,0.7034252408736827,0.35355659694034025
TunedRidge,8,component_07,0.874956938819584,0.6992654450066172,-0.05363290634737933
TunedRidge,8,component_08,0.8730439942671843,0.6890142732020683,0.006123920334721121
TunedRidge,8,component_09,0.8150932195461686,0.6621816468920207,0.20525395445479294
TunedRidge,8,component_10,0.8413573472723687,0.6834110344359676,0.009226143272703486
TunedRidge,8,component_11,0.9090301385663221,0.7289938670267293,0.08382661174049286
TunedRidge,8,component_12,0.8039036666302208,0.6370490719572562,0.05844596675384141
TunedRidge,8,component_13,0.8478245571251568,0.6735855269823848,0.014568880957508717
TunedRidge,8,component_14,0.825117600340786,0.6528571800938632,-0.10253708967060561
TunedRidge,8,component_15,0.834530099298275,0.6694811650199785,0.10381580569954062
TunedRidge,8,component_16,0.8318893243348939,0.671576199552989,0.0957199085570967
TunedRidge,8,component_17,0.8094267995263986,0.651327940728668,0.012471637622160282
TunedRidge,8,component_18,0.8090066950235454,0.6386983450086307,-0.04296629586036548
TunedRidge,8,component_19,0.8052716575121402,0.6453670564571649,-0.05048343452594993
TunedRidge,8,component_20,0.7748946584573135,0.6097360666021102,0.1145586429032929
TunedRidge,8,component_21,0.81127508839411,0.6513039615545939,0.051556178390928714
TunedRidge,8,component_22,0.8575084791830921,0.6987966954463878,0.08631150579638763
TunedRidge,8,component_23,0.81170604924215,0.6598037296891255,0.14280952296139351
TunedRidge,8,component_24,0.8077403034418407,0.6529303130173456,0.13052258793006988
TunedRidge,8,component_25,0.7614552658152267,0.6158760218724725,0.21303856840184865
TunedRidge,8,component_26,0.8054188934084918,0.6489256267707324,0.11333345114243663
TunedRidge,8,component_27,0.7979216984824947,0.6272649934310836,0.05108334654618585
TunedRidge,8,component_28,0.7466920575212819,0.5928459380677543,-0.08484223322169425
TunedRidge,8,component_29,0.7578718623958139,0.6221523751620067,-0.06975771136127999
TunedRidge,8,component_30,0.8861314968380267,0.7133111838876871,0.08346567630110804
TunedRidge,8,component_31,0.7917319382618343,0.6376430440695242,0.0796869430136044
TunedRidge,8,component_32,0.8084535328773867,0.6507125003250906,0.10367815102325093
TunedRidge,8,component_33,0.7995417913561815,0.6367877043462752,0.09351683175588317
TunedRidge,8,component_34,0.7918692135772748,0.6376906365912098,0.24540498532817823
TunedRidge,8,component_35,0.8438661684596153,0.6755561703325558,0.046025453825926176
TunedRidge,8,component_36,0.6840920463417424,0.5496228693654248,0.26827428566988093
TunedRidge,8,component_37,0.7841735246313619,0.621671181922849,0.10464411856395112
TunedRidge,8,component_38,0.7700653410015736,0.6058286115364895,-0.024835317180941827
TunedRidge,8,component_39,0.7598288724302787,0.6085899353369414,-0.05490172065854272
TunedRidge,8,component_40,0.7405583732589119,0.5970915651633802,-0.0009910683868788368
TunedRidge,8,component_41,0.7729673373469268,0.620211718478073,-0.06142656363034975
TunedRidge,8,component_42,0.8296499385842486,0.6607259783720912,0.019077573848068574
TunedRidge,8,component_43,0.7119362711773334,0.572665454557318,0.1984717007729973
TunedRidge,8,component_44,0.7388223521112233,0.5853093467853827,0.008302586598929745
TunedRidge,8,component_45,0.7667044648677344,0.6111671925419195,0.25172859921127644
TunedRidge,8,component_46,0.7810843295937865,0.6395446812961925,0.04866641833880405
TunedRidge,8,component_47,0.755489925768949,0.5874816654191236,0.04374367285329213
TunedRidge,8,component_48,0.7579818486634826,0.6142437334635308,0.0835082383851173
TunedRidge,8,component_49,0.713685787276945,0.568183977463453,0.08998828640245124
TunedRidge,8,component_50,0.803893919142547,0.6375728969693757,0.26514051691309226
TunedRidge,8,component_51,0.7397814672897361,0.5892151391586009,0.08381855301102527
TunedRidge,8,component_52,0.7932974701492389,0.6349301048104964,0.0012710585470348888
TunedRidge,8,component_53,0.7227266262605205,0.5648831273903343,0.17245636490079197
TunedRidge,8,component_54,0.749087436946163,0.6078538719842284,0.13295045180543036
TunedRidge,8,component_55,0.7768198704207869,0.6226799094681512,-0.04582164553033268
TunedRidge,8,component_56,0.7693705100351012,0.6143343488182264,-0.059044511215755206
TunedRidge,8,component_57,0.7630147711054843,0.6073804412122557,0.1480136947991486
TunedRidge,8,component_58,0.7675740097038206,0.6090617307373147,0.1526626454395604
TunedRidge,8,component_59,0.7682879039758829,0.6160269724732759,-0.020822557114101758
TunedRidge,8,component_60,0.7740740918275144,0.618242529007355,0.18968452389622412
